# started on Sun Feb 27 22:58:26 2022


 Performance counter stats for 'system wide':

            206,69 Joules power/energy-cores/                                         

      19,016525156 seconds time elapsed

Version 5, round 2

# started on Sun Feb 27 22:58:55 2022


 Performance counter stats for 'system wide':

            214,62 Joules power/energy-cores/                                         

      19,829473998 seconds time elapsed

Version 6, round 2

# started on Sun Feb 27 22:59:25 2022


 Performance counter stats for 'system wide':

            196,78 Joules power/energy-cores/                                         

      18,167069946 seconds time elapsed

Version 7, round 2

# started on Sun Feb 27 22:59:53 2022


 Performance counter stats for 'system wide':

            192,21 Joules power/energy-cores/                                         

      17,758304756 seconds time elapsed

Version 8, round 2

# started on Sun Feb 27 23:00:21 2022


 Performance counter stats for 'system wide':

            213,55 Joules power/energy-cores/                                         

      19,686352121 seconds time elapsed

Version 9, round 2

# started on Sun Feb 27 23:00:51 2022


 Performance counter stats for 'system wide':

            200,87 Joules power/energy-cores/                                         

      18,512778076 seconds time elapsed

Version 10, round 2

# started on Sun Feb 27 23:01:19 2022


 Performance counter stats for 'system wide':

            215,08 Joules power/energy-cores/                                         

      19,948613398 seconds time elapsed

Version 11, round 2

# started on Sun Feb 27 23:01:49 2022


 Performance counter stats for 'system wide':

            210,62 Joules power/energy-cores/                                         

      19,429873123 seconds time elapsed

Version 12, round 2

# started on Sun Feb 27 23:02:19 2022


 Performance counter stats for 'system wide':

            454,03 Joules power/energy-cores/                                         

      41,668463829 seconds time elapsed

Version 13, round 2

# started on Sun Feb 27 23:03:10 2022


 Performance counter stats for 'system wide':

            326,28 Joules power/energy-cores/                                         

      29,980625207 seconds time elapsed

Version 14, round 2

# started on Sun Feb 27 23:03:51 2022


 Performance counter stats for 'system wide':

            332,10 Joules power/energy-cores/                                         

      30,603542121 seconds time elapsed

Version 1, round 3

# started on Sun Feb 27 23:04:31 2022


 Performance counter stats for 'system wide':

            180,58 Joules power/energy-cores/                                         

      16,770901296 seconds time elapsed

Version 2, round 3

# started on Sun Feb 27 23:04:58 2022


 Performance counter stats for 'system wide':

            217,12 Joules power/energy-cores/                                         

      20,451398934 seconds time elapsed

Version 4, round 3

# started on Sun Feb 27 23:05:38 2022


 Performance counter stats for 'system wide':

            208,27 Joules power/energy-cores/                                         

      18,969079209 seconds time elapsed

Version 5, round 3

# started on Sun Feb 27 23:06:07 2022


 Performance counter stats for 'system wide':

            216,11 Joules power/energy-cores/                                         

      19,666482271 seconds time elapsed

Version 6, round 3

# started on Sun Feb 27 23:06:37 2022


 Performance counter stats for 'system wide':

            198,48 Joules power/energy-cores/                                         

      18,156432242 seconds time elapsed

Version 7, round 3

# started on Sun Feb 27 23:07:05 2022


 Performance counter stats for 'system wide':

            193,34 Joules power/energy-cores/                                         

      17,699382804 seconds time elapsed

Version 8, round 3

# started on Sun Feb 27 23:07:33 2022


 Performance counter stats for 'system wide':

            214,49 Joules power/energy-cores/                                         

      19,595823725 seconds time elapsed

Version 9, round 3

# started on Sun Feb 27 23:08:03 2022


 Performance counter stats for 'system wide':

            202,15 Joules power/energy-cores/                                         

      18,464172974 seconds time elapsed

Version 10, round 3

# started on Sun Feb 27 23:08:31 2022


 Performance counter stats for 'system wide':

            216,83 Joules power/energy-cores/                                         

      19,876078158 seconds time elapsed

Version 11, round 3

# started on Sun Feb 27 23:09:01 2022


 Performance counter stats for 'system wide':

            212,00 Joules power/energy-cores/                                         

      19,408435611 seconds time elapsed

Version 12, round 3

# started on Sun Feb 27 23:09:31 2022


 Performance counter stats for 'system wide':

            458,76 Joules power/energy-cores/                                         

      41,670261167 seconds time elapsed

Version 13, round 3

# started on Sun Feb 27 23:10:22 2022


 Performance counter stats for 'system wide':

            328,40 Joules power/energy-cores/                                         

      29,907821924 seconds time elapsed

Version 14, round 3

# started on Sun Feb 27 23:11:02 2022


 Performance counter stats for 'system wide':

            336,53 Joules power/energy-cores/                                         

      30,791325751 seconds time elapsed

Version 1, round 4

# started on Sun Feb 27 23:11:43 2022


 Performance counter stats for 'system wide':

            180,65 Joules power/energy-cores/                                         

      16,625451165 seconds time elapsed

Version 2, round 4

# started on Sun Feb 27 23:12:10 2022


 Performance counter stats for 'system wide':

            218,78 Joules power/energy-cores/                                         

      19,959454798 seconds time elapsed

Version 4, round 4

# started on Sun Feb 27 23:12:50 2022


 Performance counter stats for 'system wide':

            207,77 Joules power/energy-cores/                                         

      18,925070279 seconds time elapsed

Version 5, round 4

# started on Sun Feb 27 23:13:19 2022


 Performance counter stats for 'system wide':

            216,64 Joules power/energy-cores/                                         

      19,752035636 seconds time elapsed

Version 6, round 4

# started on Sun Feb 27 23:13:48 2022


 Performance counter stats for 'system wide':

            199,20 Joules power/energy-cores/                                         

      18,160816244 seconds time elapsed

Version 7, round 4

# started on Sun Feb 27 23:14:17 2022


 Performance counter stats for 'system wide':

            193,33 Joules power/energy-cores/                                         

      17,709993239 seconds time elapsed

Version 8, round 4

# started on Sun Feb 27 23:14:44 2022


 Performance counter stats for 'system wide':

            214,72 Joules power/energy-cores/                                         

      19,640954883 seconds time elapsed

Version 9, round 4

# started on Sun Feb 27 23:15:14 2022


 Performance counter stats for 'system wide':

            202,66 Joules power/energy-cores/                                         

      18,505252033 seconds time elapsed

Version 10, round 4

# started on Sun Feb 27 23:15:43 2022


 Performance counter stats for 'system wide':

            216,45 Joules power/energy-cores/                                         

      19,912148182 seconds time elapsed

Version 11, round 4

# started on Sun Feb 27 23:16:13 2022


 Performance counter stats for 'system wide':

            212,05 Joules power/energy-cores/                                         

      19,424666279 seconds time elapsed

Version 12, round 4

# started on Sun Feb 27 23:16:42 2022


 Performance counter stats for 'system wide':

            457,87 Joules power/energy-cores/                                         

      41,595325265 seconds time elapsed

Version 13, round 4

# started on Sun Feb 27 23:17:34 2022


 Performance counter stats for 'system wide':

            328,21 Joules power/energy-cores/                                         

      29,850597719 seconds time elapsed

Version 14, round 4

# started on Sun Feb 27 23:18:14 2022


 Performance counter stats for 'system wide':

            335,06 Joules power/energy-cores/                                         

      30,548446489 seconds time elapsed

Version 1, round 5

# started on Sun Feb 27 23:18:54 2022


 Performance counter stats for 'system wide':

            184,10 Joules power/energy-cores/                                         

      16,913828893 seconds time elapsed

Version 2, round 5

# started on Sun Feb 27 23:19:21 2022


 Performance counter stats for 'system wide':

            219,06 Joules power/energy-cores/                                         

      19,929849317 seconds time elapsed

Version 4, round 5

# started on Sun Feb 27 23:20:01 2022


 Performance counter stats for 'system wide':

            208,14 Joules power/energy-cores/                                         

      18,950741123 seconds time elapsed

Version 5, round 5

# started on Sun Feb 27 23:20:30 2022


 Performance counter stats for 'system wide':

            215,95 Joules power/energy-cores/                                         

      19,713434253 seconds time elapsed

Version 6, round 5

# started on Sun Feb 27 23:21:00 2022


 Performance counter stats for 'system wide':

            198,95 Joules power/energy-cores/                                         

      18,131621930 seconds time elapsed

Version 7, round 5

# started on Sun Feb 27 23:21:28 2022


 Performance counter stats for 'system wide':

            193,19 Joules power/energy-cores/                                         

      17,680171379 seconds time elapsed

Version 8, round 5

# started on Sun Feb 27 23:21:56 2022


 Performance counter stats for 'system wide':

            215,28 Joules power/energy-cores/                                         

      19,608202210 seconds time elapsed

Version 9, round 5

# started on Sun Feb 27 23:22:25 2022


 Performance counter stats for 'system wide':

            202,50 Joules power/energy-cores/                                         

      18,454979173 seconds time elapsed

Version 10, round 5

# started on Sun Feb 27 23:22:54 2022


 Performance counter stats for 'system wide':

            217,80 Joules power/energy-cores/                                         

      19,937705682 seconds time elapsed

Version 11, round 5

# started on Sun Feb 27 23:23:24 2022


 Performance counter stats for 'system wide':

            212,14 Joules power/energy-cores/                                         

      19,357035643 seconds time elapsed

Version 12, round 5

# started on Sun Feb 27 23:23:53 2022


 Performance counter stats for 'system wide':

            458,88 Joules power/energy-cores/                                         

      41,643312831 seconds time elapsed

Version 13, round 5

# started on Sun Feb 27 23:24:45 2022


 Performance counter stats for 'system wide':

            328,88 Joules power/energy-cores/                                         

      29,913407693 seconds time elapsed

Version 14, round 5

# started on Sun Feb 27 23:25:25 2022


 Performance counter stats for 'system wide':

            335,79 Joules power/energy-cores/                                         

      30,611105751 seconds time elapsed

Version 1, round 6

# started on Sun Feb 27 23:26:05 2022


 Performance counter stats for 'system wide':

            175,22 Joules power/energy-cores/                                         

      16,143711464 seconds time elapsed

Version 2, round 6

# started on Sun Feb 27 23:26:32 2022


 Performance counter stats for 'system wide':

            218,31 Joules power/energy-cores/                                         

      19,897566816 seconds time elapsed

Version 4, round 6

# started on Sun Feb 27 23:27:12 2022


 Performance counter stats for 'system wide':

            209,05 Joules power/energy-cores/                                         

      19,066707068 seconds time elapsed

Version 5, round 6

# started on Sun Feb 27 23:27:41 2022


 Performance counter stats for 'system wide':

            215,43 Joules power/energy-cores/                                         

      19,664341845 seconds time elapsed

Version 6, round 6

# started on Sun Feb 27 23:28:10 2022


 Performance counter stats for 'system wide':

            198,84 Joules power/energy-cores/                                         

      18,133138460 seconds time elapsed

Version 7, round 6

# started on Sun Feb 27 23:28:39 2022


 Performance counter stats for 'system wide':

            192,98 Joules power/energy-cores/                                         

      17,669356818 seconds time elapsed

Version 8, round 6

# started on Sun Feb 27 23:29:06 2022


 Performance counter stats for 'system wide':

            214,92 Joules power/energy-cores/                                         

      19,610349322 seconds time elapsed

Version 9, round 6

# started on Sun Feb 27 23:29:36 2022


 Performance counter stats for 'system wide':

            202,38 Joules power/energy-cores/                                         

      18,448265578 seconds time elapsed

Version 10, round 6

# started on Sun Feb 27 23:30:04 2022


 Performance counter stats for 'system wide':

            216,75 Joules power/energy-cores/                                         

      19,924252056 seconds time elapsed

Version 11, round 6

# started on Sun Feb 27 23:30:34 2022


 Performance counter stats for 'system wide':

            212,13 Joules power/energy-cores/                                         

      19,404085423 seconds time elapsed

Version 12, round 6

# started on Sun Feb 27 23:31:04 2022


 Performance counter stats for 'system wide':

            457,85 Joules power/energy-cores/                                         

      41,547585077 seconds time elapsed

Version 13, round 6

# started on Sun Feb 27 23:31:55 2022


 Performance counter stats for 'system wide':

            328,64 Joules power/energy-cores/                                         

      29,905187192 seconds time elapsed

Version 14, round 6

# started on Sun Feb 27 23:32:35 2022


 Performance counter stats for 'system wide':

            334,76 Joules power/energy-cores/                                         

      30,515051189 seconds time elapsed

Version 1, round 7

# started on Sun Feb 27 23:33:16 2022


 Performance counter stats for 'system wide':

            178,31 Joules power/energy-cores/                                         

      16,410911712 seconds time elapsed

Version 2, round 7

# started on Sun Feb 27 23:33:42 2022


 Performance counter stats for 'system wide':

            218,67 Joules power/energy-cores/                                         

      19,950997022 seconds time elapsed

Version 4, round 7

# started on Sun Feb 27 23:34:22 2022


 Performance counter stats for 'system wide':

            208,92 Joules power/energy-cores/                                         

      19,033212274 seconds time elapsed

Version 5, round 7

# started on Sun Feb 27 23:34:51 2022


 Performance counter stats for 'system wide':

            216,04 Joules power/energy-cores/                                         

      19,669447873 seconds time elapsed

Version 6, round 7

# started on Sun Feb 27 23:35:21 2022


 Performance counter stats for 'system wide':

            198,65 Joules power/energy-cores/                                         

      18,095738511 seconds time elapsed

Version 7, round 7

# started on Sun Feb 27 23:35:49 2022


 Performance counter stats for 'system wide':

            193,11 Joules power/energy-cores/                                         

      17,648333569 seconds time elapsed

Version 8, round 7

# started on Sun Feb 27 23:36:17 2022


 Performance counter stats for 'system wide':

            214,93 Joules power/energy-cores/                                         

      19,630758227 seconds time elapsed

Version 9, round 7

# started on Sun Feb 27 23:36:47 2022


 Performance counter stats for 'system wide':

            202,01 Joules power/energy-cores/                                         

      18,486847423 seconds time elapsed

Version 10, round 7

# started on Sun Feb 27 23:37:15 2022


 Performance counter stats for 'system wide':

            216,58 Joules power/energy-cores/                                         

      19,899684770 seconds time elapsed

Version 11, round 7

# started on Sun Feb 27 23:37:45 2022


 Performance counter stats for 'system wide':

            212,18 Joules power/energy-cores/                                         

      19,451676941 seconds time elapsed

Version 12, round 7

# started on Sun Feb 27 23:38:15 2022


 Performance counter stats for 'system wide':

            457,88 Joules power/energy-cores/                                         

      41,569400761 seconds time elapsed

Version 13, round 7

# started on Sun Feb 27 23:39:06 2022


 Performance counter stats for 'system wide':

            329,28 Joules power/energy-cores/                                         

      29,933084481 seconds time elapsed

Version 14, round 7

# started on Sun Feb 27 23:39:46 2022


 Performance counter stats for 'system wide':

            334,87 Joules power/energy-cores/                                         

      30,536155486 seconds time elapsed

Version 1, round 8

# started on Sun Feb 27 23:40:27 2022


 Performance counter stats for 'system wide':

            175,21 Joules power/energy-cores/                                         

      16,121179616 seconds time elapsed

Version 2, round 8

# started on Sun Feb 27 23:40:53 2022


 Performance counter stats for 'system wide':

            218,81 Joules power/energy-cores/                                         

      19,942738255 seconds time elapsed

Version 4, round 8

# started on Sun Feb 27 23:41:33 2022


 Performance counter stats for 'system wide':

            206,74 Joules power/energy-cores/                                         

      18,874811379 seconds time elapsed

Version 5, round 8

# started on Sun Feb 27 23:42:02 2022


 Performance counter stats for 'system wide':

            215,57 Joules power/energy-cores/                                         

      19,673840949 seconds time elapsed

Version 6, round 8

# started on Sun Feb 27 23:42:31 2022


 Performance counter stats for 'system wide':

            198,78 Joules power/energy-cores/                                         

      18,129653379 seconds time elapsed

Version 7, round 8

# started on Sun Feb 27 23:43:00 2022


 Performance counter stats for 'system wide':

            193,36 Joules power/energy-cores/                                         

      17,641902434 seconds time elapsed

Version 8, round 8

# started on Sun Feb 27 23:43:27 2022


 Performance counter stats for 'system wide':

            214,91 Joules power/energy-cores/                                         

      19,629956744 seconds time elapsed

Version 9, round 8

# started on Sun Feb 27 23:43:57 2022


 Performance counter stats for 'system wide':

            202,25 Joules power/energy-cores/                                         

      18,499202969 seconds time elapsed

Version 10, round 8

# started on Sun Feb 27 23:44:26 2022


 Performance counter stats for 'system wide':

            216,66 Joules power/energy-cores/                                         

      19,920038937 seconds time elapsed

Version 11, round 8

# started on Sun Feb 27 23:44:55 2022


 Performance counter stats for 'system wide':

            213,12 Joules power/energy-cores/                                         

      19,444844562 seconds time elapsed

Version 12, round 8

# started on Sun Feb 27 23:45:25 2022


 Performance counter stats for 'system wide':

            457,88 Joules power/energy-cores/                                         

      41,574909196 seconds time elapsed

Version 13, round 8

# started on Sun Feb 27 23:46:17 2022


 Performance counter stats for 'system wide':

            329,15 Joules power/energy-cores/                                         

      29,935828955 seconds time elapsed

Version 14, round 8

# started on Sun Feb 27 23:46:57 2022


 Performance counter stats for 'system wide':

            334,89 Joules power/energy-cores/                                         

      30,555998370 seconds time elapsed

Version 1, round 9

# started on Sun Feb 27 23:47:37 2022


 Performance counter stats for 'system wide':

            178,34 Joules power/energy-cores/                                         

      16,426416753 seconds time elapsed

Version 2, round 9

# started on Sun Feb 27 23:48:04 2022


 Performance counter stats for 'system wide':

            218,89 Joules power/energy-cores/                                         

      19,964572184 seconds time elapsed

Version 4, round 9

# started on Sun Feb 27 23:48:44 2022


 Performance counter stats for 'system wide':

            208,04 Joules power/energy-cores/                                         

      18,976636403 seconds time elapsed

Version 5, round 9

# started on Sun Feb 27 23:49:13 2022


 Performance counter stats for 'system wide':

            215,31 Joules power/energy-cores/                                         

      19,634114045 seconds time elapsed

Version 6, round 9

# started on Sun Feb 27 23:49:42 2022


 Performance counter stats for 'system wide':

            198,07 Joules power/energy-cores/                                         

      18,151258262 seconds time elapsed

Version 7, round 9

# started on Sun Feb 27 23:50:11 2022


 Performance counter stats for 'system wide':

            193,27 Joules power/energy-cores/                                         

      17,696808463 seconds time elapsed

Version 8, round 9

# started on Sun Feb 27 23:50:38 2022


 Performance counter stats for 'system wide':

            213,99 Joules power/energy-cores/                                         

      19,618563318 seconds time elapsed

Version 9, round 9

# started on Sun Feb 27 23:51:08 2022


 Performance counter stats for 'system wide':

            202,03 Joules power/energy-cores/                                         

      18,449486554 seconds time elapsed

Version 10, round 9

# started on Sun Feb 27 23:51:36 2022


 Performance counter stats for 'system wide':

            216,89 Joules power/energy-cores/                                         

      19,961253224 seconds time elapsed

Version 11, round 9

# started on Sun Feb 27 23:52:06 2022


 Performance counter stats for 'system wide':

            211,55 Joules power/energy-cores/                                         

      19,398289353 seconds time elapsed

Version 12, round 9

# started on Sun Feb 27 23:52:36 2022


 Performance counter stats for 'system wide':

            458,37 Joules power/energy-cores/                                         

      41,624672869 seconds time elapsed

Version 13, round 9

# started on Sun Feb 27 23:53:27 2022


 Performance counter stats for 'system wide':

            328,07 Joules power/energy-cores/                                         

      29,822622060 seconds time elapsed

Version 14, round 9

# started on Sun Feb 27 23:54:07 2022


 Performance counter stats for 'system wide':

            336,45 Joules power/energy-cores/                                         

      30,669349742 seconds time elapsed

Version 1, round 10

# started on Sun Feb 27 23:54:48 2022


 Performance counter stats for 'system wide':

            183,59 Joules power/energy-cores/                                         

      16,856220446 seconds time elapsed

Version 2, round 10

# started on Sun Feb 27 23:55:15 2022


 Performance counter stats for 'system wide':

            218,50 Joules power/energy-cores/                                         

      19,907980743 seconds time elapsed

Version 4, round 10

# started on Sun Feb 27 23:55:55 2022


 Performance counter stats for 'system wide':

            208,59 Joules power/energy-cores/                                         

      18,979368337 seconds time elapsed

Version 5, round 10

# started on Sun Feb 27 23:56:24 2022


 Performance counter stats for 'system wide':

            215,54 Joules power/energy-cores/                                         

      19,653889303 seconds time elapsed

Version 6, round 10

# started on Sun Feb 27 23:56:54 2022


 Performance counter stats for 'system wide':

            198,41 Joules power/energy-cores/                                         

      18,146593913 seconds time elapsed

Version 7, round 10

# started on Sun Feb 27 23:57:22 2022


 Performance counter stats for 'system wide':

            193,16 Joules power/energy-cores/                                         

      17,660123898 seconds time elapsed

Version 8, round 10

# started on Sun Feb 27 23:57:49 2022


 Performance counter stats for 'system wide':

            214,79 Joules power/energy-cores/                                         

      19,629982829 seconds time elapsed

Version 9, round 10

# started on Sun Feb 27 23:58:19 2022


 Performance counter stats for 'system wide':

            202,93 Joules power/energy-cores/                                         

      18,487761169 seconds time elapsed

Version 10, round 10

# started on Sun Feb 27 23:58:48 2022


 Performance counter stats for 'system wide':

            216,65 Joules power/energy-cores/                                         

      19,916532874 seconds time elapsed

Version 11, round 10

# started on Sun Feb 27 23:59:18 2022


 Performance counter stats for 'system wide':

            211,67 Joules power/energy-cores/                                         

      19,395805698 seconds time elapsed

Version 12, round 10

# started on Sun Feb 27 23:59:47 2022


 Performance counter stats for 'system wide':

            458,83 Joules power/energy-cores/                                         

      41,739800866 seconds time elapsed

Version 13, round 10

# started on Mon Feb 28 00:00:39 2022


 Performance counter stats for 'system wide':

            327,91 Joules power/energy-cores/                                         

      29,873973244 seconds time elapsed

Version 14, round 10

# started on Mon Feb 28 00:01:19 2022


 Performance counter stats for 'system wide':

            334,71 Joules power/energy-cores/                                         

      30,526423096 seconds time elapsed

Version 1, round 11

# started on Mon Feb 28 00:01:59 2022


 Performance counter stats for 'system wide':

            178,51 Joules power/energy-cores/                                         

      16,417742206 seconds time elapsed

Version 2, round 11

# started on Mon Feb 28 00:02:26 2022


 Performance counter stats for 'system wide':

            218,69 Joules power/energy-cores/                                         

      19,911301855 seconds time elapsed

Version 4, round 11

# started on Mon Feb 28 00:03:06 2022


 Performance counter stats for 'system wide':

            207,59 Joules power/energy-cores/                                         

      18,979914981 seconds time elapsed

Version 5, round 11

# started on Mon Feb 28 00:03:35 2022


 Performance counter stats for 'system wide':

            215,37 Joules power/energy-cores/                                         

      19,626355164 seconds time elapsed

Version 6, round 11

# started on Mon Feb 28 00:04:04 2022


 Performance counter stats for 'system wide':

            198,60 Joules power/energy-cores/                                         

      18,115144405 seconds time elapsed

Version 7, round 11

# started on Mon Feb 28 00:04:33 2022


 Performance counter stats for 'system wide':

            194,03 Joules power/energy-cores/                                         

      17,679487646 seconds time elapsed

Version 8, round 11

# started on Mon Feb 28 00:05:00 2022


 Performance counter stats for 'system wide':

            214,37 Joules power/energy-cores/                                         

      19,636427203 seconds time elapsed

Version 9, round 11

# started on Mon Feb 28 00:05:30 2022


 Performance counter stats for 'system wide':

            202,73 Joules power/energy-cores/                                         

      18,471502483 seconds time elapsed

Version 10, round 11

# started on Mon Feb 28 00:05:58 2022


 Performance counter stats for 'system wide':

            217,41 Joules power/energy-cores/                                         

      19,894271931 seconds time elapsed

Version 11, round 11

# started on Mon Feb 28 00:06:28 2022


 Performance counter stats for 'system wide':

            212,03 Joules power/energy-cores/                                         

      19,405300961 seconds time elapsed

Version 12, round 11

# started on Mon Feb 28 00:06:58 2022


 Performance counter stats for 'system wide':

            458,78 Joules power/energy-cores/                                         

      41,664597635 seconds time elapsed

Version 13, round 11

# started on Mon Feb 28 00:07:50 2022


 Performance counter stats for 'system wide':

            329,73 Joules power/energy-cores/                                         

      29,959011230 seconds time elapsed

Version 14, round 11

# started on Mon Feb 28 00:08:30 2022


 Performance counter stats for 'system wide':

            334,73 Joules power/energy-cores/                                         

      30,498453947 seconds time elapsed

Version 1, round 12

# started on Mon Feb 28 00:09:10 2022


 Performance counter stats for 'system wide':

            180,49 Joules power/energy-cores/                                         

      16,637296402 seconds time elapsed

Version 2, round 12

# started on Mon Feb 28 00:09:37 2022


 Performance counter stats for 'system wide':

            218,28 Joules power/energy-cores/                                         

      19,902512424 seconds time elapsed

Version 4, round 12

# started on Mon Feb 28 00:10:17 2022


 Performance counter stats for 'system wide':

            207,77 Joules power/energy-cores/                                         

      18,919614906 seconds time elapsed

Version 5, round 12

# started on Mon Feb 28 00:10:46 2022


 Performance counter stats for 'system wide':

            214,89 Joules power/energy-cores/                                         

      19,607538838 seconds time elapsed

Version 6, round 12

# started on Mon Feb 28 00:11:15 2022


 Performance counter stats for 'system wide':

            198,64 Joules power/energy-cores/                                         

      18,091642871 seconds time elapsed

Version 7, round 12

# started on Mon Feb 28 00:11:43 2022


 Performance counter stats for 'system wide':

            193,49 Joules power/energy-cores/                                         

      17,686319790 seconds time elapsed

Version 8, round 12

# started on Mon Feb 28 00:12:11 2022


 Performance counter stats for 'system wide':

            214,99 Joules power/energy-cores/                                         

      19,644079128 seconds time elapsed

Version 9, round 12

# started on Mon Feb 28 00:12:41 2022


 Performance counter stats for 'system wide':

            202,25 Joules power/energy-cores/                                         

      18,449837407 seconds time elapsed

Version 10, round 12

# started on Mon Feb 28 00:13:09 2022


 Performance counter stats for 'system wide':

            216,11 Joules power/energy-cores/                                         

      19,881236840 seconds time elapsed

Version 11, round 12

# started on Mon Feb 28 00:13:39 2022


 Performance counter stats for 'system wide':

            211,80 Joules power/energy-cores/                                         

      19,434406022 seconds time elapsed

Version 12, round 12

# started on Mon Feb 28 00:14:09 2022


 Performance counter stats for 'system wide':

            458,51 Joules power/energy-cores/                                         

      41,609265802 seconds time elapsed

Version 13, round 12

# started on Mon Feb 28 00:15:00 2022


 Performance counter stats for 'system wide':

            328,33 Joules power/energy-cores/                                         

      29,851686289 seconds time elapsed

Version 14, round 12

# started on Mon Feb 28 00:15:40 2022


 Performance counter stats for 'system wide':

            334,36 Joules power/energy-cores/                                         

      30,519262184 seconds time elapsed

Version 1, round 13

# started on Mon Feb 28 00:16:21 2022


 Performance counter stats for 'system wide':

            178,62 Joules power/energy-cores/                                         

      16,439113489 seconds time elapsed

Version 2, round 13

# started on Mon Feb 28 00:16:47 2022


 Performance counter stats for 'system wide':

            218,53 Joules power/energy-cores/                                         

      19,903654076 seconds time elapsed

Version 4, round 13

# started on Mon Feb 28 00:17:27 2022


 Performance counter stats for 'system wide':

            207,43 Joules power/energy-cores/                                         

      18,958076272 seconds time elapsed

